1655208293.723145, -3.871424084472656, -0.16041151123046873, 9.284714038085937, -9.84732824427481, 30.580152671755727, -2.2519083969465647
1655208297.0380118, 7.831433630371094, 0.01915361328125, 4.876988781738281, -1.6717557251908397, 29.015267175572518, 3.877862595419847
1655208297.058076, 8.226476904296874, -0.03591302490234375, 5.870582470703124, -8.435114503816793, 42.343511450381676, 6.251908396946565
1655208297.078165, 7.843404638671874, 0.011971008300781249, 6.339845996093749, -3.9083969465648853, 73.54961832061069, 9.717557251908397
1655208297.098226, 7.876923461914062, -0.1292868896484375, 6.6319385986328125, 4.122137404580153, 85.34351145038168, 12.893129770992367
1655208297.1182842, 7.943961108398437, -0.36631285400390623, 6.947973217773437, 1.2442748091603053, 57.458015267175576, 10.389312977099237
1655208297.1383505, 8.28633194580078, -0.5386953735351562, 7.807491613769531, -6.259541984732825, 26.27480916030534, 2.763358778625954
1655208297.1584144, 7.709329345703124, -0.239420166015625, 8.204929089355469, 3.633587786259542, 41.267175572519086, 2.5801526717557253
1655208297.1785154, 7.237671618652343, -0.1005564697265625, 7.520187414550781, 15.282442748091603, 65.82442748091603, 6.4961832061068705
1655208297.1985776, 6.696582043457031, -0.36631285400390623, 7.297526660156249, 10.82442748091603, 61.587786259541986, 12.099236641221374
1655208297.218642, 7.596801867675781, -0.4572925170898437, 7.436390356445312, 1.1526717557251909, 58.55725190839695, 10.885496183206106
1655208297.2387023, 7.733271362304687, -0.258573779296875, 7.920019091796875, 2.3282442748091605, 61.091603053435115, 5.3893129770992365
1655208297.2587621, 7.357381701660156, -0.21787235107421873, 7.781155395507812, 4.587786259541985, 69.67175572519083, 1.9694656488549618
1655208297.278861, 7.041347082519531, -0.3280056274414062, 8.212111694335936, 3.7557251908396947, 83.06870229007633, 7.3893129770992365
1655208297.2988892, 6.5768719604492185, -0.2609679809570312, 8.341398583984375, 8.946564885496183, 88.66412213740458, 13.16030534351145
1655208297.3192313, 6.227318518066406, -0.16998831787109375, 8.109161022949218, 9.419847328244275, 93.01526717557252, 14.083969465648854
1655208297.339301, 5.9017070922851556, -0.1580173095703125, 8.494627490234375, 1.702290076335878, 68.1526717557252, 9.870229007633588
1655208297.3593566, 5.947196923828125, 0.031124621582031248, 8.24802471923828, -4.526717557251908, 43.54961832061068, 4.290076335877862
1655208297.3794594, 5.386953735351562, -0.086191259765625, 8.051700183105469, -5.938931297709924, 46.9236641221374, 6.595419847328245
1655208297.3995228, 5.070919116210937, -0.18435352783203124, 7.943961108398437, -9.67175572519084, 75.26717557251908, 16.65648854961832
1655208297.4195893, 4.953603234863281, -0.38307226562499996, 8.379705810546875, -15.236641221374045, 103.82442748091603, 27.091603053435115
1655208297.4396565, 5.585672473144531, -0.55545478515625, 9.105148913574219, -18.564885496183205, 105.38167938931298, 23.045801526717558
1655208297.4597232, 5.762843395996094, -0.6177040283203125, 9.708487731933593, -13.709923664122137, 83.00763358778626, 9.526717557251908
1655208297.4798224, 4.113238452148437, -0.7924807495117187, 10.077194787597655, -8.786259541984732, 57.83206106870229, 8.13740458015267
1655208297.49992, 3.785232824707031, -0.6248866333007812, 9.667786303710937, -7.061068702290076, 66.06870229007633, 13.16030534351145
1655208297.51998, 4.297591979980469, -0.7015010864257812, 9.411606726074218, -6.877862595419847, 90.55725190839695, 14.549618320610687
1655208297.5400443, 4.024652990722656, -0.8834604125976562, 9.756371765136718, -7.786259541984733, 82.82442748091603, 11.198473282442748
1655208297.5601046, 3.5793314819335937, -0.9888052856445312, 10.577582934570312, -5.0534351145038165, 59.62595419847328, 6.984732824427481
1655208297.580203, 3.4644098022460934, -0.8499415893554687, 10.51533369140625, 2.4198473282442747, 43.63358778625954, 3.5343511450381677
1655208297.600265, 2.7150246826171873, -0.5434837768554687, 9.394847314453125, 6.450381679389313, 55.2442748091603, 7.33587786259542
1655208297.6203218, 2.549824768066406, -0.6943184814453125, 9.126696728515624, 0.7480916030534351, 66.78625954198473, 14.099236641221374
1655208297.6403873, 2.9448680419921875, -0.7805097412109374, 10.105925207519531, -4.870229007633588, 61.16030534351145, 10.244274809160306
1655208297.660457, 3.1675287963867187, -0.9145850341796874, 10.342951171874999, -5.923664122137405, 33.45038167938932, 3.885496183206107
1655208297.6805494, 2.712630480957031, -0.9121908325195311, 10.460267053222656, -3.9389312977099236, 14.030534351145038, -2.931297709923664
1655208297.7006242, 2.437297290039062, -0.9696516723632812, 10.618284362792968, -2.969465648854962, 0.4961832061068702, -4.3893129770992365
1655208297.720692, 1.9009961181640624, -0.7876923461914062, 10.335768566894531, -0.6793893129770993, 16.946564885496183, 2.312977099236641
1655208297.7407563, 2.319981408691406, -0.7038952880859375, 10.213664282226562, -1.7328244274809161, 35.67175572519084, 7.244274809160306
1655208297.7608225, 3.6296097167968746, -0.8714894042968749, 10.47702646484375, -3.7022900763358777, 46.47328244274809, 0.7557251908396947
1655208297.7809207, 2.6982652709960937, -0.8930372192382812, 10.9941740234375, 5.755725190839694, 35.29770992366412, -4.4961832061068705
1655208297.800949, 1.4604630126953124, -0.842758984375, 10.223241088867187, 10.076335877862595, 10.801526717557252, -3.618320610687023
1655208297.8210123, 1.6304513305664061, -0.7757213378906249, 9.686939916992188, 0.9236641221374046, -9.885496183206106, -3.8091603053435112
1655208297.8410916, 2.1308394775390624, -0.6153098266601562, 9.677363110351562, -1.5954198473282444, -5.969465648854962, -4.480916030534351
1655208297.8611612, 1.5969325073242187, -0.7445967163085937, 9.631873278808593, -0.24427480916030533, 8.786259541984732, -1.7251908396946565
1655208297.8812606, 1.8818425048828125, -0.6967126831054687, 10.261548315429687, 3.0381679389312977, 29.083969465648856, 5.557251908396947
1655208297.901329, 2.786850732421875, -0.8834604125976562, 10.536881506347656, 2.3969465648854964, 13.534351145038167, -1.1526717557251909
1655208297.9213908, 2.482787121582031, -0.7493851196289062, 10.249577307128906, 2.9618320610687023, -5.526717557251908, -7.061068702290076
1655208297.941463, 1.9488801513671874, -0.5051765502929687, 9.801861596679688, -0.44274809160305345, -0.3816793893129771, -6.083969465648855
1655208297.9615304, 1.5921441040039062, -0.7062894897460937, 10.510545288085936, -4.33587786259542, 3.33587786259542, -2.6793893129770994
1655208297.9816222, 1.4053963745117186, -0.8810662109374999, 11.611878051757811, 4.297709923664122, 4.206106870229007, 0.29770992366412213
1655208298.0016944, 1.9033903198242186, -0.9050082275390624, 11.844115612792969, 24.84732824427481, -4.564885496183206, -0.6946564885496184
1655208298.0217683, 2.2194249389648437, -0.8714894042968749, 10.101136804199218, 31.87786259541985, -17.053435114503817, -3.6946564885496183
1655208298.0418336, 2.003946789550781, -0.4572925170898437, 8.398859423828124, 15.259541984732824, -21.80916030534351, -2.7557251908396947
1655208298.0618982, 2.7916391357421872, -0.10773907470703124, 8.540117321777343, -7.625954198473282, -19.16793893129771, -5.32824427480916
1655208298.082039, 2.940079638671875, -0.3064578125, 9.093177905273437, -17.900763358778626, -11.526717557251908, -7.564885496183206
1655208298.1021037, 2.422932080078125, -0.5123591552734374, 10.27830772705078, -26.106870229007633, 1.3511450381679388, -6.259541984732825
1655208298.1221776, 2.272097375488281, -0.928950244140625, 11.264718811035156, -23.244274809160306, -0.6641221374045801, -4.564885496183206
1655208298.1422548, 2.8514941772460936, -1.0079588989257813, 10.570400329589843, -23.48854961832061, -13.80916030534351, -8.748091603053435
1655208298.1623175, 1.6232687255859375, -0.24899697265624998, 10.639832177734375, -12.389312977099237, 1.6717557251908397, -4.412213740458015
1655208298.1824198, 2.061407629394531, -0.6057330200195312, 9.394847314453125, -6.114503816793893, 26.34351145038168, -0.916030534351145
1655208298.2024891, 3.323151904296875, -0.9361328491210937, 9.457096557617186, -26.106870229007633, 27.450381679389313, -8.251908396946565
1655208298.2225552, 1.9584569580078124, -1.0726023437499999, 11.283872424316405, -27.48854961832061, 12.15267175572519, -8.091603053435115
1655208298.242631, 1.5777788940429687, -1.3359645263671873, 11.362881079101562, -25.14503816793893, -8.801526717557252, -5.213740458015267
1655208298.2627296, 1.599326708984375, -0.833182177734375, 10.637437976074217, -12.083969465648854, 2.4732824427480917, 1.16793893129771
1655208298.282832, 3.057395520019531, -1.4341267944335936, 9.890447058105469, -21.702290076335878, -2.49618320610687, -5.251908396946565
1655208298.3028986, 3.153163586425781, -1.4317325927734375, 9.74200655517578, -37.12213740458015, -15.83206106870229, -9.893129770992367
1655208298.3229637, 2.636016027832031, -1.4939818359375, 10.848127722167968, -38.2442748091603, -9.267175572519085, -13.442748091603054
1655208298.3430262, 1.5825672973632812, -1.4604630126953124, 11.075576879882812, -26.419847328244273, 7.083969465648855, -8.893129770992367
1655208298.3630872, 0.41419688720703124, -1.4221557861328125, 9.516951599121093, -21.862595419847327, 19.480916030534353, 0.19083969465648856
1655208298.3831923, 1.0917559570312498, -1.4173673828125, 9.081206896972656, -38.900763358778626, 22.84732824427481, 6.709923664122138
1655208298.4032607, 1.47482822265625, -1.5753846923828123, 9.830592016601562, -48.045801526717554, 24.206106870229007, 7.587786259541985
1655208298.4233239, 1.484405029296875, -2.003946789550781, 10.66137999267578, -46.69465648854962, 20.213740458015266, 9.961832061068701
1655208298.4433334, 1.7980454467773437, -2.375048046875, 10.601524951171875, -45.16030534351145, 10.267175572519085, 10.82442748091603
1655208298.4634297, 2.990357873535156, -2.224213342285156, 9.68454571533203, -50.916030534351144, 13.244274809160306, 4.900763358778626
1655208298.4835336, 2.4516625, -2.224213342285156, 9.557653027343749, -52.6412213740458, 4.977099236641221, -2.2595419847328246
1655208298.503599, 1.5155296508789062, -2.5234885498046875, 9.423577734375, -62.61068702290076, 0.22137404580152673, 2.198473282442748
1655208298.5239227, 1.3359645263671873, -2.896984008789062, 11.81777939453125, -55.595419847328245, 2.351145038167939, 10.557251908396946
1655208298.5440078, 2.1356278808593747, -2.8802245971679685, 11.068394274902342, -27.580152671755727, 18.290076335877863, 12.625954198473282
1655208298.5640805, 2.3870190551757813, -2.8993782104492185, 9.165003955078124, -28.68702290076336, 17.64885496183206, 10.908396946564885
1655208298.5841842, 2.281674182128906, -3.0837317382812497, 9.05965908203125, -41.343511450381676, 18.770992366412212, 10.19083969465649
1655208298.6042542, 2.2481553588867187, -3.3590649291992185, 10.448296044921875, -38.969465648854964, 21.404580152671755, 8.778625954198473
1655208298.6243265, 2.0302830078125, -3.361459130859375, 10.05564697265625, -24.053435114503817, 17.47328244274809, 4.916030534351145
1655208298.6443927, 1.1324573852539062, -2.9640216552734375, 7.999027746582031, -27.229007633587788, 26.290076335877863, 8.320610687022901
1655208298.6644602, 1.2018892333984375, -3.258508459472656, 8.494627490234375, -41.06870229007634, 21.83969465648855, 11.045801526717558
1655208298.6845622, 1.455674609375, -3.6056677001953124, 9.852139831542969, -42.458015267175576, 13.687022900763358, 9.755725190839694
1655208298.7046297, 1.369483349609375, -4.060566015625, 10.211270080566406, -37.916030534351144, 4.061068702290076, 6.961832061068702
1655208298.7246966, 1.369483349609375, -4.029441394042968, 9.423577734375, -35.229007633587784, 9.19083969465649, 9.091603053435115
1655208298.7447636, 0.9433154541015625, -3.900154504394531, 9.119514123535156, -34.213740458015266, 16.786259541984734, 12.183206106870228
1655208298.7648346, 0.7781155395507812, -3.9408559326171875, 8.623914379882812, -38.13740458015267, 13.84732824427481, 12.961832061068701
1655208298.7849362, 0.9576806640625, -4.101267443847656, 8.410830432128906, -45.44274809160305, 2.763358778625954, 12.236641221374045
1655208298.8050342, 1.6232687255859375, -4.589684582519531, 9.181763366699219, -53.80152671755725, 6.480916030534351, 9.435114503816793
1655208298.8251061, 1.649604943847656, -4.7189714721679685, 11.068394274902342, -40.64885496183206, -0.015267175572519083, 4.603053435114504
1655208298.845172, 1.0199299072265624, -4.656722229003906, 9.91438907470703, -22.297709923664122, -2.984732824427481, 5.145038167938932
1655208298.8652408, 0.7493851196289062, -4.335899206542969, 7.726088757324218, -24.938931297709924, 2.213740458015267, 9.206106870229007
1655208298.885347, 1.4915876342773438, -4.632780212402343, 7.3932947265625, -38.74045801526717, 11.076335877862595, 9.19083969465649
1655208298.9054132, 2.0087351928710935, -5.054159704589844, 9.404424121093749, -42.847328244274806, 6.259541984732825, 3.5419847328244276
1655208298.925489, 1.8842367065429686, -5.413289953613281, 10.570400329589843, -26.015267175572518, -1.6259541984732824, -4.305343511450381
1655208298.9455657, 1.2928688964843749, -5.432443566894531, 10.09395419921875, -17.412213740458014, -4.129770992366412, -7.32824427480916
1655208298.9656315, 1.0295067138671874, -4.912901806640625, 8.662221606445312, -14.251908396946565, 0.09923664122137404, -4.893129770992366
1655208298.9857314, 0.51714755859375, -4.733336682128906, 7.644685900878906, -18.106870229007633, 4.801526717557252, 0.549618320610687
1655208299.0058029, 1.2593500732421874, -4.65432802734375, 6.617573388671874, -31.412213740458014, 10.793893129770993, 1.1221374045801527
1655208299.0258694, 1.5322890624999999, -5.370194323730469, 8.33182177734375, -50.083969465648856, 9.076335877862595, -1.618320610687023
1655208299.0459454, 1.0079588989257813, -5.686228942871093, 10.94868419189453, -33.32824427480916, -1.251908396946565, -4.396946564885496
1655208299.06602, 0.9864110839843749, -5.805939025878906, 10.213664282226562, -10.603053435114504, -9.473282442748092, -5.129770992366412
1655208299.0861216, 0.3591302490234375, -5.487510205078125, 7.654262707519531, -10.412213740458014, -5.374045801526718, 1.4198473282442747
1655208299.106191, 0.8044517578125, -5.3199160888671875, 6.294356164550781, -29.557251908396946, 9.045801526717558, 5.984732824427481
1655208299.1262589, 1.1468225952148436, -5.95677373046875, 8.147468249511718, -44.18320610687023, 9.282442748091603, 7.740458015267175
1655208299.1463246, 1.5275006591796874, -6.105214233398437, 10.01015714111328, -33.17557251908397, 2.9389312977099236, -0.19083969465648856
1655208299.1664019, 1.5107412475585937, -6.366182214355469, 9.794678991699218, -17.65648854961832, -5.893129770992366, -2.1526717557251906
1655208299.1865132, 0.9983820922851562, -6.045359191894531, 8.779537487792968, -7.977099236641221, -13.854961832061068, -5.8396946564885495
1655208299.2065883, 0.6560112548828124, -5.961562133789062, 7.5465236328125, -9.595419847328245, -0.8931297709923665, -1.9465648854961832
1655208299.2266598, 0.5746083984375, -5.7149593627929685, 6.957550024414062, -16.129770992366414, 5.748091603053435, 5.9465648854961835
1655208299.2467272, 1.4820108276367188, -6.007051965332031, 6.536170532226562, -29.38167938931298, 3.854961832061069, 1.5725190839694656
1655208299.2667987, 1.3527239379882812, -6.1650692749023435, 7.766790185546874, -37.31297709923664, 4.6183206106870225, -0.3511450381679389
1655208299.2869084, 1.7094599853515624, -6.8402341430664055, 10.12507882080078, -28.47328244274809, 1.7404580152671756, -7.427480916030534
1655208299.3069878, 1.3144167114257812, -6.751648681640624, 9.227253198242186, -8.282442748091603, -14.244274809160306, -12.977099236641221
1655208299.3270626, 0.8499415893554687, -6.56968935546875, 7.40526573486328, -10.84732824427481, -10.488549618320612, -9.435114503816793
1655208299.347175, 0.38786066894531246, -6.110002636718749, 7.225700610351562, -13.65648854961832, 2.66412213740458, 0.5419847328244275
1655208299.3671987, 0.7254431030273437, -6.143521459960938, 6.828263134765624, -16.69465648854962, 6.549618320610687, 6.732824427480916
1655208299.3872507, 1.4628572143554686, -6.323086584472656, 6.845022546386718, -26.49618320610687, 7.557251908396947, 4.709923664122138
1655208299.407318, 1.5466542724609373, -6.998251452636718, 9.600748657226562, -27.099236641221374, 1.8549618320610688, 0.29770992366412213
1655208299.4273927, 1.426944189453125, -6.998251452636718, 10.536881506347656, 3.5572519083969465, -0.6030534351145038, -4.190839694656488
1655208299.4474661, 0.8978256225585937, -6.665457421875, 7.809885815429687, 19.221374045801525, -10.465648854961833, -1.0916030534351144
1655208299.4675453, 1.218648645019531, -6.490680700683593, 5.006275671386718, -3.946564885496183, -10.84732824427481, -1.5954198473282444
1655208299.4876525, 1.2282254516601563, -6.423643054199219, 6.110002636718749, -29.46564885496183, -4.320610687022901, -1.702290076335878
1655208299.5077164, 0.9864110839843749, -6.622361791992187, 8.702923034667968, -28.610687022900763, 5.061068702290076, 0.9007633587786259
1655208299.52782, 0.948103857421875, -6.969521032714844, 9.947907897949218, -9.358778625954198, 7.732824427480916, 2.450381679389313
1655208299.5478845, 1.0989385620117187, -6.823474731445312, 8.530540515136718, 9.114503816793894, 3.404580152671756, 2.931297709923664
1655208299.5679448, 0.9959878906249999, -6.64630380859375, 6.1818286865234375, 1.4580152671755726, 2.4885496183206106, 3.7557251908396947
1655208299.5880504, 1.1156979736328125, -6.37815322265625, 6.880935571289062, -13.374045801526718, 5.938931297709924, 5.473282442748092
1655208299.6081212, 1.5849614990234373, -6.68461103515625, 8.085219006347655, -13.67175572519084, 6.320610687022901, 0.7557251908396947
1655208299.6281881, 1.4915876342773438, -6.8210805297851556, 8.180987072753906, -6.290076335877862, 2.4198473282442747, -3.312977099236641
1655208299.64826, 0.6153098266601562, -6.938396411132812, 8.240842114257813, -2.099236641221374, 1.534351145038168, -0.916030534351145
1655208299.6683254, 0.4836287353515625, -6.636727001953124, 7.812280017089844, 2.7786259541984735, -0.15267175572519084, 2.687022900763359
1655208299.6884298, 1.2617442749023438, -6.818686328125, 6.809109521484374, -1.9923664122137406, -2.7404580152671754, 1.3511450381679388
1655208299.7085054, 1.6112977172851561, -6.864176159667968, 7.141903552246093, -12.290076335877863, 3.4580152671755724, -1.2061068702290076
1655208299.7288513, 1.2234370483398436, -6.809109521484374, 8.425195642089843, -8.564885496183207, 4.854961832061068, -0.1450381679389313
1655208299.7489197, 1.0271125122070313, -6.940790612792968, 8.961496813964843, 2.045801526717557, 0.9770992366412213, 1.0610687022900764
1655208299.7689855, 1.446097802734375, -6.744466076660156, 7.505822204589843, 6.809160305343512, -1.1068702290076335, -1.2442748091603053
1655208299.7890975, 1.4724340209960938, -6.715735656738281, 6.8785413696289055, -1.4351145038167938, -3.732824427480916, -3.717557251908397
1655208299.8091743, 1.3335703247070312, -6.72291826171875, 7.062894897460937, -6.190839694656488, -4.427480916030534, -4.33587786259542
1655208299.8292432, 1.005564697265625, -6.495469104003906, 7.613561279296874, -4.847328244274809, 3.1755725190839694, -1.6717557251908397
1655208299.8493097, 1.0438719238281249, -6.83783994140625, 7.941566906738281, -2.4732824427480917, 6.404580152671755, -0.183206106870229
1655208299.869369, 0.8667010009765624, -6.888118176269531, 8.183381274414062, 4.465648854961832, 1.702290076335878, 1.0076335877862594
1655208299.8894734, 1.0438719238281249, -6.9360022094726554, 7.970297326660156, 8.816793893129772, -1.1145038167938932, 0.2900763358778626
1655208299.9095445, 1.4508862060546874, -6.653486413574218, 7.0102224609374995, 8.0, 1.2595419847328244, -1.8702290076335877
1655208299.9296033, 0.9983820922851562, -6.68461103515625, 7.323862878417969, 2.2442748091603053, 1.2061068702290076, -2.8396946564885495
1655208299.9496636, 0.8714894042968749, -6.679822631835937, 8.480262280273436, 9.045801526717558, 5.038167938931298, 0.2366412213740458
1655208299.969735, 1.1061211669921875, -6.687005236816406, 8.511386901855468, 22.786259541984734, 2.2442748091603053, -0.2366412213740458
1655208299.9898357, 1.7884686401367187, -6.6151791870117185, 7.568071447753906, 27.862595419847327, -6.068702290076335, -3.9236641221374047
1655208300.00994, 1.426944189453125, -6.457161877441406, 7.0652890991210935, 22.557251908396946, -10.030534351145038, -9.679389312977099
1655208300.0300155, 0.8978256225585937, -6.392518432617187, 7.920019091796875, 25.33587786259542, -13.15267175572519, -6.00763358778626
1655208300.0500858, 1.3215993164062498, -6.1626750732421876, 8.360552197265624, 34.38931297709924, -8.511450381679388, -2.9160305343511452
1655208300.0701616, 1.3455413330078123, -6.021417175292968, 7.6279264892578125, 38.74809160305343, -0.25190839694656486, -0.916030534351145
1655208300.0902615, 1.1851298217773436, -6.227318518066406, 7.716511950683593, 33.67175572519084, 7.6183206106870225, 1.7251908396946565
1655208300.1103256, 1.8315642700195311, -6.1459156616210935, 8.319850769042969, 38.717557251908396, 5.015267175572519, 0.5954198473282443
1655208300.1303933, 1.0749965454101562, -5.899312890625, 8.317456567382813, 45.38167938931298, 1.4885496183206106, 5.847328244274809
1655208300.1504626, 1.8028338500976562, -6.019022973632812, 7.704540942382812, 38.69465648854962, -4.2748091603053435, 1.5114503816793894
1655208300.1705275, 1.3215993164062498, -5.791573815917968, 8.722076647949219, 36.66412213740458, -10.129770992366412, 1.8244274809160306
1655208300.1906307, 1.4796166259765624, -5.892130285644531, 9.253589416503905, 49.656488549618324, -11.717557251908397, 0.2900763358778626
1655208300.210705, 1.5849614990234373, -5.793968017578124, 8.066065393066406, 51.412213740458014, -11.389312977099237, -0.12213740458015267
1655208300.230775, 0.9193734375, -5.310339282226562, 7.936778503417968, 44.62595419847328, -4.778625954198473, 3.3740458015267176
1655208300.2508464, 0.8403647827148437, -5.080495922851562, 8.971073620605468, 44.45038167938932, -12.763358778625955, 7.259541984732825
1655208300.2709067, 1.6352397338867186, -4.987122058105468, 8.44674345703125, 52.038167938931295, 2.282442748091603, 8.19083969465649
1655208300.2909997, 2.185906115722656, -5.202600207519531, 8.212111694335936, 41.29007633587786, 1.083969465648855, 4.068702290076335
1655208300.3110662, 1.407790576171875, -5.209782812499999, 9.313444458007812, 37.54961832061068, -11.358778625954198, 0.648854961832061
1655208300.3311362, 0.8690952026367187, -4.6639048339843745, 9.157821350097656, 37.541984732824424, -13.51908396946565, 4.740458015267175
1655208300.351203, 1.429338391113281, -4.826710546875, 9.344569079589844, 34.93129770992366, -8.389312977099237, 5.8320610687022905
1655208300.3712714, 1.6711527587890624, -4.582501977539062, 10.608707556152343, 42.41984732824427, -11.755725190839694, 4.229007633587786
