1655208293.723145, -3.871424084472656, -0.16041151123046873, 9.284714038085937, -9.84732824427481, 30.580152671755727, -2.2519083969465647
1655208300.391377, 0.82360537109375, -4.460397692871093, 10.93671318359375, 63.06106870229008, -15.83969465648855, 9.625954198473282
1655208300.4114416, 1.7262193969726563, -4.678270043945313, 10.244788903808594, 65.41221374045801, -22.137404580152673, 4.358778625954199
1655208300.431517, 2.4253262817382812, -4.1754876953124995, 8.908824377441405, 63.603053435114504, -22.14503816793893, -1.3587786259541985
1655208300.4515827, 1.2665326782226562, -3.5793314819335937, 8.336610180664062, 60.05343511450382, -9.412213740458014, 3.5877862595419847
1655208300.4716434, 1.216254443359375, -3.737348791503906, 8.901641772460938, 51.11450381679389, 7.129770992366412, 11.98473282442748
1655208300.4917405, 1.8722656982421875, -3.3542765258789062, 10.172962854003906, 53.083969465648856, 10.022900763358779, 12.80916030534351
1655208300.5118167, 1.9728221679687499, -3.1794998046874996, 9.93354268798828, 65.46564885496183, -0.3816793893129771, 10.50381679389313
1655208300.531885, 1.8938135131835936, -2.6791116577148437, 8.29351455078125, 59.81679389312977, -8.610687022900763, 6.877862595419847
1655208300.5519521, 1.438915197753906, -2.375048046875, 7.541735229492187, 38.10687022900763, -8.603053435114504, 9.648854961832061
1655208300.5720809, 1.7094599853515624, -2.5139117431640625, 9.368511096191405, 21.72519083969466, 0.13740458015267176, 11.297709923664122
1655208300.5921772, 1.608903515625, -2.3056161987304686, 11.245565197753905, 34.89312977099237, 15.740458015267176, 11.938931297709924
1655208300.6122415, 0.8164227661132812, -2.384624853515625, 11.008539233398437, 47.465648854961835, 26.50381679389313, 17.9618320610687
1655208300.6322985, 1.7884686401367187, -2.157175695800781, 9.9215716796875, 41.74045801526717, 29.900763358778626, 17.862595419847327
1655208300.652361, 2.35589443359375, -2.250549560546875, 10.273519323730468, 33.404580152671755, 6.2748091603053435, 8.274809160305344
1655208300.6724262, 1.8100164550781248, -2.0638018310546875, 10.137049829101562, 32.38931297709924, 4.541984732824427, 0.022900763358778626
1655208300.6925259, 0.59376201171875, -1.7238251953125, 9.931148486328125, 27.061068702290076, 15.068702290076336, 9.206106870229007
1655208300.7125819, 1.2018892333984375, -1.8076222534179687, 10.383652600097655, 22.435114503816795, 23.755725190839694, 11.412213740458014
1655208300.7326465, 1.3862427612304686, -1.838746875, 11.133037719726563, 26.244274809160306, 24.53435114503817, 9.412213740458014
1655208300.7527404, 1.0606313354492187, -1.7669208251953124, 10.031704956054687, 23.12213740458015, 19.633587786259543, 8.068702290076336
1655208300.7727988, 1.2497732666015624, -1.465251416015625, 10.065223779296874, 15.603053435114504, 5.732824427480916, 3.6030534351145036
1655208300.792901, 1.7549498168945312, -1.5849614990234373, 9.835380419921874, 11.908396946564885, -4.877862595419847, -2.885496183206107
1655208300.8129702, 1.455674609375, -1.6807295654296874, 10.237606298828124, 5.893129770992366, 1.213740458015267, -4.778625954198473
1655208300.833027, -0.09576806640624999, -1.4245499877929686, 10.369287390136718, 10.557251908396946, 13.427480916030534, 2.2595419847328246
1655208300.8530858, 0.6655880615234374, -1.5155296508789062, 10.321403356933594, 7.6183206106870225, 15.82442748091603, 8.80916030534351
1655208300.8731406, 1.5059528442382812, -1.5634136840820312, 11.051634863281249, 10.763358778625955, 0.7786259541984732, 3.366412213740458
1655208300.8932388, 1.3862427612304686, -1.3335703247070312, 10.436325036621094, 15.15267175572519, -6.213740458015267, -1.816793893129771
1655208300.913306, 1.0462661254882812, -1.1923124267578125, 9.789890588378906, 11.435114503816793, -0.7099236641221374, -1.1908396946564885
1655208300.9336145, 1.0127473022460938, -1.0893617553710937, 9.162609753417968, 5.435114503816794, 4.015267175572519, 0.05343511450381679
1655208300.9536808, 0.4285620971679687, -1.0510545288085937, 10.156203442382813, 0.33587786259541985, 6.923664122137405, 6.748091603053435
1655208300.9737453, 1.189918225097656, -1.3311761230468748, 11.044452258300781, 5.083969465648855, 0.16030534351145037, 5.320610687022901
1655208300.9938524, 1.6998831787109374, -1.4245499877929686, 10.943895788574219, 15.49618320610687, -4.511450381679389, -0.9618320610687023
1655208301.0140257, 1.139639990234375, -1.1875240234375, 9.713276135253906, 15.877862595419847, -1.6717557251908397, -0.1297709923664122
1655208301.0342782, 0.9193734375, -1.0654197387695312, 9.605537060546874, 9.450381679389313, 4.206106870229007, 3.8091603053435112
1655208301.0544226, 1.1013327636718748, -1.0893617553710937, 10.177751257324218, 4.267175572519084, 1.5877862595419847, 3.6259541984732824
1655208301.0744953, 1.6807295654296874, -1.2689268798828124, 10.330980163574218, 3.114503816793893, -1.4809160305343512, 0.07633587786259542
1655208301.0946774, 0.70868369140625, -1.120486376953125, 11.353304272460937, 12.977099236641221, 6.4961832061068705, 3.435114503816794
1655208301.1147435, 1.0079588989257813, -1.177947216796875, 11.118672509765624, 23.374045801526716, 7.4961832061068705, 5.33587786259542
1655208301.1348464, 1.2976572998046874, -0.8714894042968749, 10.223241088867187, 23.900763358778626, 1.5877862595419847, 3.1755725190839694
1655208301.154949, 1.5107412475585937, -0.7398083129882812, 9.528922607421874, 20.641221374045802, -3.282442748091603, -0.22137404580152673
1655208301.1750493, 1.0079588989257813, -0.6081272216796875, 9.775525378417969, 15.099236641221374, -5.595419847328245, 1.3282442748091603
1655208301.195201, 1.5298948608398437, -0.6081272216796875, 10.682927807617187, 15.610687022900763, 4.885496183206107, 0.4351145038167939
1655208301.2152839, 1.608903515625, -0.7206546997070312, 11.200075366210937, 21.49618320610687, 10.557251908396946, -2.6030534351145036
1655208301.2353835, 0.9624690673828125, -0.6153098266601562, 11.274295617675781, 32.534351145038165, 6.66412213740458, -3.0
1655208301.2555768, 1.0462661254882812, -0.2657563842773437, 10.644620581054687, 38.267175572519086, -3.3053435114503817, -5.32824427480916
1655208301.2757316, 0.40940848388671874, -0.14604630126953125, 9.82580361328125, 37.916030534351144, -12.34351145038168, -5.6106870229007635
1655208301.2959068, 0.4477157104492187, -0.016759411621093748, 9.337386474609374, 27.99236641221374, -7.961832061068702, 0.8091603053435115
1655208301.3160896, 1.2306196533203124, -0.0718260498046875, 10.28549033203125, 25.931297709923665, -4.66412213740458, -1.282442748091603
1655208301.336193, 1.618480322265625, -0.16998831787109375, 11.626243261718749, 33.14503816793893, -14.229007633587786, -6.801526717557252
1655208301.3563428, 1.1635820068359375, -0.023942016601562498, 11.427524523925781, 52.12213740458015, -7.129770992366412, -5.198473282442748
1655208301.3765304, -0.03591302490234375, 0.3902548706054687, 9.394847314453125, 52.465648854961835, -2.7251908396946565, 6.175572519083969
1655208301.396811, 1.2018892333984375, 0.3591302490234375, 9.6151138671875, 36.45038167938932, -5.694656488549619, 7.221374045801527
1655208301.4169564, 2.4301146850585935, 0.6177040283203125, 10.244788903808594, 33.908396946564885, -10.679389312977099, -0.22900763358778625
1655208301.4371982, 2.750937707519531, 0.4429273071289062, 10.603919152832031, 38.42748091603053, -8.740458015267176, -10.702290076335878
1655208301.457512, 0.4477157104492187, 0.6177040283203125, 10.570400329589843, 43.74045801526717, 1.0, -2.0229007633587788
1655208301.477635, 0.6631938598632812, 0.8667010009765624, 10.498574279785156, 41.030534351145036, 7.6106870229007635, 6.175572519083969
1655208301.497825, 2.77727392578125, 0.9504980590820312, 11.180921752929686, 43.52671755725191, -12.320610687022901, -7.717557251908397
1655208301.5178933, 2.9041666137695312, 1.446097802734375, 9.682151513671874, 47.83206106870229, -17.6793893129771, -20.66412213740458
1655208301.537962, 1.2114660400390624, 1.7381904052734374, 8.8489693359375, 41.213740458015266, -1.5954198473282444, -13.83969465648855
1655208301.5580275, 1.1731588134765625, 1.429338391113281, 10.206481677246094, 30.893129770992367, -0.7480916030534351, -10.65648854961832
1655208301.578092, 1.6136919189453125, 1.62805712890625, 10.984597216796875, 33.50381679389313, -6.900763358778626, -13.17557251908397
1655208301.5981922, 2.4444798950195312, 1.5849614990234373, 10.730811840820312, 40.88549618320611, -8.106870229007633, -21.17557251908397
1655208301.6182606, 2.1595698974609374, 1.7956512451171873, 10.613495959472656, 47.091603053435115, 3.8702290076335877, -26.091603053435115
1655208301.6383235, 1.0438719238281249, 2.042254016113281, 10.398017810058594, 52.717557251908396, 14.022900763358779, -18.33587786259542
1655208301.6583867, 0.5985504150390625, 2.7246014892578123, 8.755595471191405, 50.786259541984734, 19.404580152671755, -11.549618320610687
1655208301.6784503, 0.7254431030273437, 2.7269956909179687, 8.94473740234375, 37.030534351145036, 20.557251908396946, -2.885496183206107
1655208301.6985445, 1.1085153686523437, 2.6671406494140624, 10.455478649902343, 32.725190839694655, 19.31297709923664, -1.9770992366412214
1655208301.718601, 1.0271125122070313, 2.940079638671875, 10.153809240722655, 37.16793893129771, 22.358778625954198, 0.4351145038167939
1655208301.738662, 0.20829554443359374, 3.0430303100585934, 9.91438907470703, 39.62595419847328, 24.419847328244273, 4.0534351145038165
1655208301.7587192, 0.8547299926757812, 2.808398547363281, 10.058041174316406, 35.229007633587784, 10.435114503816793, 6.00763358778626
1655208301.7787771, 0.36152445068359373, 3.1771056030273437, 9.708487731933593, 39.045801526717554, 21.480916030534353, 11.793893129770993
1655208301.7988672, 1.8602946899414061, 3.296815686035156, 9.191340173339842, 34.57251908396947, 18.022900763358777, 4.755725190839694
1655208301.818924, 1.9512743530273435, 3.361459130859375, 8.892064965820312, 31.290076335877863, 38.213740458015266, -0.6793893129770993
1655208301.8389876, 1.5873557006835937, 3.4739866088867184, 9.035717065429687, 24.38167938931298, 39.98473282442748, -2.0076335877862594
1655208301.8590548, 1.3168109130859373, 3.746925598144531, 8.710105639648438, 16.755725190839694, 16.251908396946565, -12.885496183206106
1655208301.8791175, -0.0526724365234375, 3.5434184570312497, 8.322244970703125, 9.038167938931299, -2.549618320610687, -10.816793893129772
1655208301.8992124, -0.8164227661132812, 3.507505432128906, 9.672574707031249, 0.015267175572519083, 10.045801526717558, 2.3969465648854964
1655208301.9192796, 0.1484405029296875, 3.6200329101562496, 11.544840405273437, 8.198473282442748, -0.9389312977099237, 3.564885496183206
1655208301.939341, 0.699106884765625, 3.8043864379882812, 10.656591589355468, 23.938931297709924, -11.32824427480916, 1.1755725190839694
1655208301.9594002, 1.2234370483398436, 4.405331054687499, 8.051700183105469, 14.114503816793894, -1.8091603053435115, 0.6183206106870229
1655208301.9794626, 0.5746083984375, 4.448426684570312, 9.983820922851562, -7.633587786259542, 1.5725190839694656, 2.801526717557252
1655208301.999559, -0.49320554199218747, 4.261678955078125, 11.372457885742186, 3.6030534351145036, -13.549618320610687, 5.847328244274809
1655208302.0196235, 0.5722141967773438, 3.6463691284179687, 10.857704528808593, 14.748091603053435, -18.114503816793892, 6.488549618320611
1655208302.039692, 1.1755530151367186, 3.763685009765625, 8.894459167480468, 18.580152671755727, -6.633587786259542, 6.106870229007634
1655208302.0597513, 1.3670891479492187, 3.9695863525390624, 8.334215979003906, 13.297709923664122, -5.183206106870229, 5.816793893129771
1655208302.0798168, 2.6671406494140624, 4.122815258789062, 8.037334973144532, 6.572519083969466, -13.801526717557252, -6.717557251908397
1655208302.0999439, 2.212242333984375, 3.7612908081054686, 8.892064965820312, -3.984732824427481, -0.2595419847328244, -10.419847328244275
1655208302.1200068, 1.7190367919921874, 3.5817256835937497, 10.86009873046875, -1.5725190839694656, -5.786259541984733, -12.694656488549619
1655208302.140368, 1.2234370483398436, 3.938461730957031, 10.24718310546875, 17.480916030534353, -11.389312977099237, -13.679389312977099
1655208302.1604426, 0.5746083984375, 4.446032482910156, 8.391676818847655, 18.68702290076336, -2.5877862595419847, -11.587786259541986
1655208302.1805046, -0.0718260498046875, 4.565742565917969, 7.888894470214844, 0.8244274809160306, 9.412213740458014, -2.5343511450381677
1655208302.2006278, 0.22744915771484372, 4.2497079467773435, 9.765948571777344, -12.587786259541986, 6.190839694656488, 1.2595419847328244
1655208302.2206953, 0.32082302246093747, 3.9432501342773434, 11.118672509765624, -1.5267175572519085, -5.816793893129771, 0.8931297709923665
1655208302.2407548, 0.26336218261718747, 4.031835595703125, 10.376469995117187, 8.67175572519084, 10.198473282442748, 3.5114503816793894
1655208302.2608166, 0.39743747558593745, 4.304774584960938, 9.662997900390625, 8.67175572519084, 11.83969465648855, 4.450381679389313
1655208302.2808814, 0.928950244140625, 4.355052819824219, 9.267954626464844, 9.954198473282442, -6.343511450381679, 1.3587786259541985
1655208302.3009865, 1.5466542724609373, 4.503493322753906, 7.587225061035156, 1.251908396946565, -8.335877862595419, -2.0610687022900764
1655208302.3210552, 1.3479355346679687, 4.000710974121094, 8.56166513671875, -17.206106870229007, 9.381679389312977, -0.29770992366412213
1655208302.3411212, 1.0965443603515623, 3.7110125732421873, 10.749965454101561, -12.458015267175572, 0.6183206106870229, -2.633587786259542
1655208302.361181, 0.9840168823242187, 4.072537023925781, 9.993397729492187, 1.5038167938931297, 2.7938931297709924, -2.8702290076335877
1655208302.381241, 1.0342951171875, 4.7189714721679685, 8.350975390624999, 0.6183206106870229, 14.404580152671755, -2.0610687022900764
1655208302.4013414, 1.0654197387695312, 4.448426684570312, 8.166621862792969, -12.954198473282442, 23.801526717557252, -7.809160305343512
1655208302.4214096, -0.086191259765625, 3.854664672851562, 10.934318981933593, -11.442748091603054, 23.96946564885496, -4.221374045801527
1655208302.4414742, -0.1197100830078125, 3.7038299682617186, 10.283096130371094, 9.465648854961833, 12.465648854961833, -0.31297709923664124
1655208302.461543, 1.1037269653320312, 4.431667272949219, 8.032546569824218, 5.419847328244275, 19.84732824427481, -2.8931297709923665
1655208302.481602, 1.1109095703125, 4.378994836425781, 7.175422375488281, -10.778625954198473, 43.221374045801525, -4.824427480916031
1655208302.5016947, 0.09816226806640624, 3.9145197143554684, 9.315838659667968, -21.862595419847327, 59.32824427480916, -2.045801526717557
1655208302.5217662, -0.5530605834960938, 3.883395092773437, 10.196904870605469, -5.99236641221374, 52.62595419847328, 1.984732824427481
1655208302.5418332, 0.08858546142578125, 3.995922570800781, 12.926294763183593, 49.29770992366412, 37.48091603053435, -3.480916030534351
1655208302.5618994, 0.031124621582031248, 4.771643908691406, 9.885658654785155, 74.40458015267176, 42.29770992366412, 2.015267175572519
1655208302.5819647, -0.23702596435546874, 5.291185668945312, 6.5026517089843745, 47.969465648854964, 22.061068702290076, 1.7251908396946565
1655208302.602058, 0.028730419921875, 4.759672900390624, 7.41244833984375, 23.114503816793892, 8.603053435114504, 2.435114503816794
1655208302.6221182, 0.00718260498046875, 4.1754876953124995, 9.854534033203125, 22.03053435114504, 5.229007633587786, 2.427480916030534
1655208302.6421828, 0.6751648681640625, 5.973533142089844, 9.56962403564453, 53.49618320610687, 72.83969465648855, 6.870229007633588
1655208302.6622462, -0.47644613037109373, 4.7955859252929685, 9.74200655517578, 58.58015267175573, 21.938931297709924, 0.04580152671755725
1655208302.6823227, -0.5578489868164063, 5.432443566894531, 8.1594392578125, 49.908396946564885, -4.572519083969466, -1.8625954198473282
1655208302.7024324, -0.17956512451171874, 5.755660791015624, 8.564059338378906, 52.412213740458014, -9.045801526717558, -4.778625954198473
1655208302.7225032, -0.7493851196289062, 5.487510205078125, 11.240776794433593, 21.801526717557252, -65.66412213740458, -0.4732824427480916
1655208302.742573, -1.2832920898437499, 5.307945080566406, 8.911218579101561, 10.213740458015268, -73.34351145038168, 8.076335877862595
1655208302.7626357, 0.18914193115234373, 5.384559533691406, 8.597578161621094, 27.27480916030534, -107.25954198473282, 14.793893129770993
1655208302.7827358, 0.8044517578125, 5.238513232421875, 7.943961108398437, 34.63358778625954, -92.6793893129771, 7.343511450381679
1655208302.802838, 1.3383587280273437, 5.214571215820312, 8.075642199707032, 54.88549618320611, -34.41984732824427, -2.984732824427481
1655208302.822905, 1.455674609375, 5.968744738769531, 7.8912886718749995, 30.763358778625953, -12.16030534351145, -8.129770992366412
1655208302.8429668, 0.7302315063476562, 5.753266589355468, 8.164227661132813, 8.465648854961833, 2.66412213740458, -11.374045801526718
1655208302.8630354, 0.15322890625, 5.434837768554687, 7.601590270996093, 14.206106870229007, -7.419847328244275, -8.923664122137405
1655208302.8831043, 0.7398083129882812, 5.9974751586914055, 8.099584216308592, 6.213740458015267, -8.702290076335878, -4.526717557251908
1655208302.9032054, 0.8188169677734375, 5.877765075683594, 8.336610180664062, 3.4732824427480917, -3.8091603053435112, -6.679389312977099
1655208302.9232736, 0.7685387329101562, 5.839457849121094, 8.834604125976561, 24.366412213740457, -1.213740458015267, -6.67175572519084
1655208302.9433362, 0.928950244140625, 5.983109948730468, 8.465897070312499, 36.29770992366412, -9.977099236641221, -1.633587786259542
1655208302.9634368, 0.8571241943359375, 6.8593877563476555, 7.931990100097655, 9.053435114503817, -18.53435114503817, -0.07633587786259542
1655208302.9835145, 0.5363011718749999, 6.155492468261718, 8.166621862792969, -11.450381679389313, -18.16793893129771, 4.091603053435114
1655208303.0036116, 1.1372457885742187, 5.566518859863281, 8.59997236328125, 0.42748091603053434, -15.618320610687023, 1.4427480916030535
1655208303.023686, 1.1707646118164061, 5.66946953125, 8.588001354980468, 22.984732824427482, 0.1450381679389313, -3.198473282442748
1655208303.0437536, 0.8667010009765624, 6.045359191894531, 7.7979148071289055, 21.954198473282442, 15.595419847328245, -5.748091603053435
1655208303.0638227, 0.5267243652343749, 6.6271501953125, 7.706935144042968, 7.419847328244275, -3.49618320610687, 1.0610687022900764
1655208303.0838842, 0.7829039428710937, 6.440402465820312, 7.860164050292968, -5.198473282442748, -5.122137404580153, 0.29770992366412213
1655208303.103987, 0.9337386474609375, 6.227318518066406, 7.706935144042968, -7.473282442748092, -4.1603053435114505, 0.19083969465648856
1655208303.1240568, 1.2641384765625, 6.050147595214844, 8.123526232910155, -3.984732824427481, 7.114503816793893, -1.465648854961832
1655208303.1441486, 1.465251416015625, 6.411672045898437, 8.55448253173828, 2.1908396946564888, 11.251908396946565, -2.931297709923664
1655208303.1642144, 0.7206546997070312, 6.533776330566406, 8.183381274414062, 4.824427480916031, 10.992366412213741, -2.282442748091603
1655208303.1842825, 0.23223756103515625, 6.641515405273437, 7.819462622070312, -5.717557251908397, 1.6412213740458015, 2.3435114503816794
1655208303.204378, 0.8188169677734375, 6.136338854980468, 7.45075556640625, -11.053435114503817, 5.732824427480916, 2.4732824427480917
1655208303.2244473, 1.2114660400390624, 6.222530114746093, 7.635109094238281, -13.65648854961832, 3.946564885496183, 1.4427480916030535
1655208303.2445214, 0.9600748657226562, 5.889736083984375, 8.319850769042969, -11.50381679389313, 14.549618320610687, -3.4198473282442747
1655208303.264587, 0.6751648681640625, 6.229712719726562, 8.312668164062499, -11.618320610687023, 16.251908396946565, -2.4427480916030535
1655208303.284654, 0.7924807495117187, 6.284779357910156, 7.951143713378905, -17.259541984732824, 11.786259541984732, 0.9007633587786259
1655208303.304752, 0.9121908325195311, 6.153098266601562, 7.941566906738281, -22.244274809160306, 3.068702290076336, 2.053435114503817
1655208303.3248534, 0.7589619262695312, 6.093243225097656, 8.219294299316406, -19.587786259541986, 3.877862595419847, 1.1755725190839694
1655208303.3449473, 0.6560112548828124, 6.1076084350585935, 8.415618835449218, -17.290076335877863, 4.984732824427481, -0.22900763358778625
1655208303.3652866, 0.8810662109374999, 6.193799694824218, 8.501810095214843, -20.015267175572518, 12.679389312977099, -2.4656488549618323
1655208303.3853722, 1.0366893188476562, 6.0908490234374995, 8.24802471923828, -23.0381679389313, 12.923664122137405, -1.4351145038167938
1655208303.4054425, 0.5003881469726562, 5.9208607055664055, 8.123526232910155, -27.282442748091604, 2.0, 3.16793893129771
1655208303.4254415, 0.63206923828125, 5.683834741210937, 8.489839086914062, -26.748091603053435, -3.50381679389313, 5.8396946564885495
1655208303.445509, 0.8164227661132812, 5.80354482421875, 8.908824377441405, -23.977099236641223, 3.66412213740458, 2.5267175572519083
1655208303.4655697, 0.6847416748046875, 5.7125651611328125, 8.650250598144531, -23.603053435114504, 7.8396946564885495, 0.3511450381679389
1655208303.4856389, 0.5698199951171875, 5.628768103027343, 8.674192614746094, -33.66412213740458, 7.809160305343512, 0.022900763358778626
1655208303.5057456, 0.5578489868164063, 5.537788439941406, 8.607154968261717, -37.908396946564885, 0.7786259541984732, 3.030534351145038
1655208303.5275123, 0.4860229370117187, 5.295974072265625, 8.712499841308594, -32.64885496183206, 4.366412213740458, 3.236641221374046
1655208303.5477548, 0.612915625, 5.269637854003906, 8.827421520996094, -36.17557251908397, 7.312977099236641, 3.5114503816793894
1655208303.5678782, 0.603338818359375, 5.1882349975585935, 8.966285217285156, -45.091603053435115, 15.442748091603054, 2.5572519083969465
1655208303.5879524, 0.6727706665039062, 4.912901806640625, 8.839392529296875, -52.01526717557252, 16.82442748091603, 1.450381679389313
1655208303.6080081, 0.9504980590820312, 4.601655590820312, 9.085995300292968, -42.6412213740458, 16.480916030534353, 3.1755725190839694
1655208303.6280634, 0.6919242797851562, 4.493916516113281, 9.392453112792968, -37.30534351145038, 13.931297709923664, 3.8473282442748094
1655208303.6481297, 0.229843359375, 4.589684582519531, 9.227253198242186, -39.89312977099237, 2.198473282442748, 5.152671755725191
1655208303.66815, 0.5386953735351562, 4.273649963378906, 9.009380847167968, -47.847328244274806, 0.08396946564885496, 6.793893129770993
1655208303.688207, 0.44532150878906246, 4.244919543457031, 8.815450512695312, -51.595419847328245, -5.152671755725191, 7.244274809160306
1655208303.7083428, 0.9504980590820312, 4.012681982421875, 9.006986645507812, -53.42748091603053, 15.870229007633588, 3.4198473282442747
1655208303.7283723, 0.6703764648437499, 3.7158009765625, 10.079588989257813, -53.48854961832061, 13.83206106870229, 2.5114503816793894
1655208303.7484255, 0.42377369384765623, 4.0222587890625, 9.854534033203125, -56.67175572519084, 5.33587786259542, -0.6793893129770993
