1655208330.445769, 0.852335791015625, -0.07422025146484375, 10.378864196777343, -0.9923664122137404, 1.465648854961832, -0.3816793893129771
1655208333.786341, 0.8379705810546875, -0.009576806640625, 10.35492218017578, -1.0687022900763359, 1.4885496183206106, -0.5114503816793893
1655208333.806364, 0.8212111694335937, -0.05027823486328125, 10.321403356933594, -1.0534351145038168, 1.7099236641221374, -0.5419847328244275
1655208333.8264956, 0.8259995727539062, -0.033518823242187495, 10.388441003417968, -0.8244274809160306, 1.6870229007633588, -0.5038167938931297
1655208333.8465688, 0.8092401611328125, -0.05027823486328125, 10.369287390136718, -1.015267175572519, 1.618320610687023, -0.48854961832061067
1655208333.8666208, 0.7924807495117187, -0.009576806640625, 10.536881506347656, -0.9083969465648855, 1.5572519083969465, -0.3511450381679389
1655208333.8866951, 0.8116343627929687, -0.023942016601562498, 10.407594616699217, -0.9007633587786259, 1.5648854961832062, -0.4122137404580153
1655208333.9067643, 0.8212111694335937, -0.05027823486328125, 10.386046801757812, -0.9465648854961832, 1.5419847328244274, -0.48854961832061067
1655208333.926831, 0.8164227661132812, -0.076614453125, 10.314220751953124, -0.8854961832061069, 1.5419847328244274, -0.26717557251908397
1655208333.9469018, 0.8092401611328125, -0.028730419921875, 10.357316381835936, -0.9465648854961832, 1.5114503816793894, -0.4122137404580153
1655208333.9669726, 0.8259995727539062, -0.05027823486328125, 10.319009155273436, -1.0763358778625953, 1.3053435114503817, -0.48854961832061067
1655208333.987318, 0.833182177734375, -0.047884033203124995, 10.378864196777343, -1.0076335877862594, 1.4885496183206106, -0.35877862595419846
1655208334.0073931, 0.86191259765625, -0.13407529296874998, 10.366893188476562, -1.0, 1.4122137404580153, -0.48091603053435117
1655208334.0274963, 0.7757213378906249, -0.0430956298828125, 10.398017810058594, -0.9694656488549618, 1.4809160305343512, -0.3816793893129771
1655208334.0475342, 0.7972691528320313, -0.03591302490234375, 10.311826550292968, -0.9465648854961832, 1.3969465648854962, -0.3816793893129771
1655208334.0676033, 0.8068459594726562, -0.05746083984375, 10.414777221679687, -1.0534351145038168, 1.4961832061068703, -0.35877862595419846
1655208334.0876765, 0.7852981445312499, -0.06943184814453125, 10.342951171874999, -0.8549618320610687, 1.5419847328244274, -0.35877862595419846
1655208334.1077116, 0.7876923461914062, -0.02154781494140625, 10.39322940673828, -0.9083969465648855, 1.5801526717557253, -0.5190839694656488
1655208334.127814, 0.8667010009765624, -0.016759411621093748, 10.35492218017578, -0.8702290076335878, 1.3587786259541985, -0.35877862595419846
1655208334.1478903, 0.8259995727539062, -0.08858546142578125, 10.359710583496094, -1.0534351145038168, 1.3435114503816794, -0.48854961832061067
1655208334.1679304, 0.8307879760742187, -0.02633621826171875, 10.350133776855468, -0.9007633587786259, 1.4274809160305344, -0.44274809160305345
1655208334.1879904, 0.814028564453125, -0.15083470458984374, 10.563217724609375, -0.9923664122137404, 1.5419847328244274, -0.48091603053435117
1655208334.208066, 0.82360537109375, -0.06943184814453125, 10.297461340332031, -1.0, 1.5114503816793894, -0.366412213740458
1655208334.2281282, 0.7996633544921875, -0.076614453125, 10.505756884765624, -1.0610687022900764, 1.534351145038168, -0.4732824427480916
1655208334.2481866, 0.814028564453125, -0.05027823486328125, 10.472238061523436, -1.015267175572519, 1.5114503816793894, -0.2824427480916031
1655208334.2682562, 0.8714894042968749, -0.05746083984375, 10.436325036621094, -1.083969465648855, 1.5801526717557253, -0.3435114503816794
1655208334.2882872, 0.8212111694335937, 0.00718260498046875, 10.55364091796875, -0.9618320610687023, 1.5190839694656488, -0.4198473282442748
1655208334.3083441, 0.7948749511718749, -0.05746083984375, 10.560823522949217, -1.015267175572519, 1.4122137404580153, -0.48091603053435117
1655208334.3284476, 0.7972691528320313, -0.05027823486328125, 10.414777221679687, -1.0076335877862594, 1.4961832061068703, -0.3053435114503817
1655208334.3485634, 0.7876923461914062, -0.062249243164062495, 10.292672937011718, -1.0229007633587786, 1.465648854961832, -0.3893129770992366
1655208334.3686185, 0.8116343627929687, 0.13646949462890623, 10.335768566894531, -0.8931297709923665, 1.5648854961832062, -0.48091603053435117
1655208334.3886955, 0.8403647827148437, -0.06703764648437499, 10.268730920410155, -1.0, 1.4045801526717556, -0.5419847328244275
1655208334.408739, 0.7924807495117187, 0.13168109130859373, 10.388441003417968, -0.9312977099236641, 1.5114503816793894, -0.46564885496183206
1655208334.4288304, 0.833182177734375, -0.10295067138671875, 10.352527978515624, -0.9465648854961832, 1.4732824427480915, -0.35877862595419846
1655208334.4489038, 0.7948749511718749, -0.09576806640624999, 10.376469995117187, -1.015267175572519, 1.5190839694656488, -0.37404580152671757
1655208334.4689472, 0.8188169677734375, -0.011971008300781249, 10.359710583496094, -0.9847328244274809, 1.534351145038168, -0.42748091603053434
1655208334.489003, 0.8667010009765624, -0.06464344482421874, 10.275913525390624, -0.9770992366412213, 1.4809160305343512, -0.3511450381679389
1655208334.5090792, 0.7350199096679687, -0.05985504150390625, 10.28549033203125, -1.0076335877862594, 1.5190839694656488, -0.3511450381679389
1655208334.5291572, 0.8212111694335937, -0.031124621582031248, 10.421959826660157, -0.9694656488549618, 1.3511450381679388, -0.31297709923664124
1655208334.549213, 0.8355763793945312, -0.06464344482421874, 10.35492218017578, -0.7786259541984732, 1.549618320610687, -0.3282442748091603
1655208334.5692918, 0.8116343627929687, -0.12449848632812499, 10.271125122070313, -0.9618320610687023, 1.4961832061068703, -0.5038167938931297
1655208334.589342, 0.7972691528320313, -0.14604630126953125, 10.388441003417968, -0.9847328244274809, 1.534351145038168, -0.5190839694656488
1655208334.6093976, 0.8188169677734375, -0.0430956298828125, 10.307038146972655, -0.9770992366412213, 1.5954198473282444, -0.42748091603053434
1655208334.6295083, 0.833182177734375, -0.023942016601562498, 10.32379755859375, -1.0916030534351144, 1.6106870229007633, -0.45038167938931295
1655208334.649554, 0.8379705810546875, -0.031124621582031248, 10.330980163574218, -0.916030534351145, 1.6259541984732824, -0.46564885496183206
1655208334.6696057, 0.82360537109375, -0.05746083984375, 10.28549033203125, -1.0381679389312977, 1.5725190839694656, -0.3816793893129771
1655208334.6896791, 0.8690952026367187, -0.06464344482421874, 10.383652600097655, -1.0, 1.4427480916030535, -0.32061068702290074
1655208334.7097197, 0.8379705810546875, -0.0383072265625, 10.568006127929687, -0.9694656488549618, 1.4961832061068703, -0.32061068702290074
1655208334.7298038, 0.7422025146484375, -0.06703764648437499, 10.27830772705078, -0.9465648854961832, 1.4961832061068703, -0.46564885496183206
1655208334.7499163, 0.8547299926757812, -0.016759411621093748, 10.374075793457031, -1.1297709923664123, 1.5572519083969465, -0.45038167938931295
1655208334.7699964, 0.833182177734375, -0.031124621582031248, 10.342951171874999, -0.9312977099236641, 1.3893129770992367, -0.5190839694656488
1655208334.7900453, 0.7852981445312499, -0.1149216796875, 10.409988818359375, -1.015267175572519, 1.6793893129770991, -0.5572519083969466
1655208334.8101192, 0.8858546142578124, -0.08140285644531249, 10.369287390136718, -1.0305343511450382, 1.5801526717557253, -0.45038167938931295
1655208334.8302276, 0.7900865478515624, -0.07900865478515624, 10.378864196777343, -1.1221374045801527, 1.3740458015267176, -0.3511450381679389
1655208334.8502731, 0.8643067993164062, 0.13407529296874998, 10.40041201171875, -0.9770992366412213, 1.6259541984732824, -0.2366412213740458
1655208334.8703506, 0.7829039428710937, -0.06464344482421874, 10.357316381835936, -0.9541984732824428, 1.5725190839694656, -0.21374045801526717
1655208334.8904068, 0.7637503295898437, -0.02633621826171875, 10.388441003417968, -0.8931297709923665, 1.549618320610687, -0.37404580152671757
1655208334.9104621, 0.8020575561523438, -0.062249243164062495, 10.376469995117187, -0.9465648854961832, 1.3511450381679388, -0.33587786259541985
1655208334.9305708, 0.7972691528320313, -0.0718260498046875, 10.364498986816406, -0.9083969465648855, 1.366412213740458, -0.48854961832061067
1655208334.95068, 0.8164227661132812, -0.023942016601562498, 10.414777221679687, -1.0305343511450382, 1.7404580152671756, -0.5725190839694656
1655208334.9707186, 0.7805097412109374, -0.0047884033203125, 10.457872851562499, -0.9541984732824428, 1.3740458015267176, -0.40458015267175573
1655208334.9907937, 0.9169792358398436, -0.07422025146484375, 10.39322940673828, -1.0229007633587786, 1.6641221374045803, -0.4122137404580153
1655208335.0108645, 0.7757213378906249, 0.12210428466796874, 10.287884533691406, -1.015267175572519, 1.4961832061068703, -0.37404580152671757
1655208335.030946, 0.7781155395507812, -0.06943184814453125, 10.419565624999999, -0.9083969465648855, 1.4198473282442747, -0.45038167938931295
1655208335.0510242, 0.82360537109375, -0.055066638183593745, 10.369287390136718, -0.9236641221374046, 1.5648854961832062, -0.366412213740458
1655208335.0710838, 0.7829039428710937, -0.062249243164062495, 10.407594616699217, -1.099236641221374, 1.5267175572519085, -0.3511450381679389
1655208335.0911295, 0.833182177734375, -0.028730419921875, 10.35492218017578, -0.9465648854961832, 1.717557251908397, -0.5877862595419847
1655208335.1112006, 0.8547299926757812, -0.023942016601562498, 10.388441003417968, -1.0076335877862594, 1.5725190839694656, -0.3969465648854962
1655208335.1312919, 0.814028564453125, -0.062249243164062495, 10.366893188476562, -0.8854961832061069, 1.3587786259541985, -0.46564885496183206
1655208335.1513264, 0.8307879760742187, -0.062249243164062495, 10.338162768554687, -0.9236641221374046, 1.5572519083969465, -0.42748091603053434
1655208335.1716769, 0.8379705810546875, -0.08140285644531249, 10.405200415039062, -1.0229007633587786, 1.3053435114503817, -0.4198473282442748
1655208335.1917536, 0.7805097412109374, -0.0718260498046875, 10.35492218017578, -0.9541984732824428, 1.549618320610687, -0.3511450381679389
1655208335.21179, 0.7948749511718749, 0.11731588134765625, 10.433930834960936, -0.916030534351145, 1.2900763358778626, -0.3282442748091603
1655208335.2318914, 0.8786720092773437, 0.00239420166015625, 10.386046801757812, -1.0229007633587786, 1.4961832061068703, -0.48091603053435117
1655208335.2519588, 0.8092401611328125, -0.06464344482421874, 10.350133776855468, -1.0076335877862594, 1.4351145038167938, -0.48854961832061067
1655208335.2719965, 0.8044517578125, -0.0526724365234375, 10.39322940673828, -1.0076335877862594, 1.3282442748091603, -0.6030534351145038
1655208335.2920713, 0.7517793212890624, -0.06943184814453125, 10.283096130371094, -0.9770992366412213, 1.5877862595419847, -0.37404580152671757
1655208335.3121395, 0.7948749511718749, -0.023942016601562498, 10.402806213378906, -0.916030534351145, 1.6259541984732824, -0.4198473282442748
1655208335.332209, 0.8499415893554687, -0.0430956298828125, 10.340556970214843, -1.0, 1.4274809160305344, -0.4351145038167939
1655208335.3522792, 0.8786720092773437, -0.0143652099609375, 10.359710583496094, -0.9847328244274809, 1.5954198473282444, -0.48854961832061067
1655208335.3723595, 0.7757213378906249, -0.033518823242187495, 10.407594616699217, -0.8854961832061069, 1.465648854961832, -0.3969465648854962
1655208335.3923922, 0.8283937744140625, -0.0526724365234375, 10.335768566894531, -0.9389312977099237, 1.5419847328244274, -0.3969465648854962
1655208335.412469, 0.7757213378906249, -0.055066638183593745, 10.441113439941406, -1.0381679389312977, 1.4885496183206106, -0.45038167938931295
1655208335.4325726, 0.9097966308593749, -0.086191259765625, 10.268730920410155, -1.1374045801526718, 1.618320610687023, -0.4580152671755725
1655208335.452603, 0.7972691528320313, -0.00718260498046875, 10.398017810058594, -0.9847328244274809, 1.4580152671755726, -0.48091603053435117
1655208335.472679, 0.8044517578125, -0.076614453125, 10.398017810058594, -0.9312977099236641, 1.2900763358778626, -0.5038167938931297
1655208335.492799, 0.9074024291992187, -0.08858546142578125, 10.338162768554687, -1.0610687022900764, 1.5038167938931297, -0.4961832061068702
1655208335.512824, 0.8044517578125, -0.05985504150390625, 10.299855541992187, -1.16793893129771, 1.5877862595419847, -0.5419847328244275
1655208335.5329313, 0.7972691528320313, -0.07422025146484375, 10.342951171874999, -0.8854961832061069, 1.5725190839694656, -0.4122137404580153
1655208335.5530272, 0.8068459594726562, -0.15083470458984374, 10.39322940673828, -0.9007633587786259, 1.5648854961832062, -0.4732824427480916
1655208335.5730617, 0.852335791015625, -0.09337386474609374, 10.39322940673828, -1.0, 1.3969465648854962, -0.45038167938931295
1655208335.5931342, 0.8451531860351562, -0.023942016601562498, 10.347739575195313, -0.9465648854961832, 1.3969465648854962, -0.5114503816793893
1655208335.6132042, 0.7637503295898437, -0.028730419921875, 10.565611926269531, -0.9847328244274809, 1.4961832061068703, -0.40458015267175573
1655208335.633264, 0.8355763793945312, -0.040701428222656245, 10.39322940673828, -1.0, 1.5954198473282444, -0.31297709923664124
1655208335.6533327, 0.8092401611328125, 0.13168109130859373, 10.388441003417968, -1.0, 1.5267175572519085, -0.4198473282442748
1655208335.6733966, 0.7852981445312499, -0.040701428222656245, 10.340556970214843, -1.0763358778625953, 1.6106870229007633, -0.4351145038167939
1655208335.6934214, 0.8475473876953125, -0.0430956298828125, 10.369287390136718, -0.8778625954198473, 1.4961832061068703, -0.5190839694656488
1655208335.713498, 0.7996633544921875, -0.06703764648437499, 10.359710583496094, -1.0534351145038168, 1.4427480916030535, -0.46564885496183206
1655208335.73361, 0.7876923461914062, -0.040701428222656245, 10.333374365234375, -0.9770992366412213, 1.465648854961832, -0.46564885496183206
1655208335.7536368, 0.7829039428710937, -0.086191259765625, 10.359710583496094, -0.9770992366412213, 1.5954198473282444, -0.48854961832061067
1655208335.773714, 0.8259995727539062, -0.062249243164062495, 10.388441003417968, -0.9007633587786259, 1.549618320610687, -0.4351145038167939
1655208335.79379, 0.6153098266601562, -0.023942016601562498, 10.330980163574218, -1.015267175572519, 1.5190839694656488, -0.20610687022900764
1655208335.8138087, 0.8690952026367187, -0.062249243164062495, 10.414777221679687, -1.0687022900763359, 1.549618320610687, -0.4732824427480916
1655208335.8339133, 0.7972691528320313, -0.15083470458984374, 10.405200415039062, -1.0229007633587786, 1.5801526717557253, -0.5267175572519084
1655208335.8539906, 0.7948749511718749, -0.040701428222656245, 10.330980163574218, -1.0458015267175573, 1.4427480916030535, -0.42748091603053434
1655208335.8740177, 0.7733271362304687, -0.076614453125, 10.527304699707031, -0.9465648854961832, 1.6412213740458015, -0.3893129770992366
1655208335.8940978, 0.8714894042968749, -0.0143652099609375, 10.371681591796875, -0.8778625954198473, 1.549618320610687, -0.4580152671755725
1655208335.914206, 0.7805097412109374, -0.040701428222656245, 10.347739575195313, -0.9847328244274809, 1.381679389312977, -0.5419847328244275
1655208335.9342575, 0.8116343627929687, -0.15322890625, 10.359710583496094, -0.8473282442748091, 1.5419847328244274, -0.33587786259541985
1655208335.954319, 0.8283937744140625, -0.01915361328125, 10.340556970214843, -1.1755725190839694, 1.4274809160305344, -0.35877862595419846
1655208335.9744182, 0.7805097412109374, -0.009576806640625, 10.357316381835936, -1.083969465648855, 1.5114503816793894, -0.42748091603053434
1655208335.994435, 0.8283937744140625, -0.01915361328125, 10.350133776855468, -0.9847328244274809, 1.5572519083969465, -0.48091603053435117
1655208336.0145113, 0.7757213378906249, -0.05746083984375, 10.266336718749999, -1.1984732824427482, 1.4045801526717556, -0.3969465648854962
1655208336.0346262, 0.814028564453125, -0.0143652099609375, 10.381258398437499, -1.0, 1.549618320610687, -0.5190839694656488
1655208336.0546343, 0.7900865478515624, -0.055066638183593745, 10.35492218017578, -0.9847328244274809, 1.5038167938931297, -0.5190839694656488
1655208336.0747087, 0.8307879760742187, -0.0909796630859375, 10.493785876464843, -0.9312977099236641, 1.3740458015267176, -0.3893129770992366
1655208336.0947967, 0.8547299926757812, -0.03591302490234375, 10.378864196777343, -1.099236641221374, 1.5877862595419847, -0.4732824427480916
1655208336.1148093, 0.8643067993164062, -0.023942016601562498, 10.55364091796875, -0.8854961832061069, 1.5572519083969465, -0.4580152671755725
1655208336.1349227, 0.814028564453125, -0.05027823486328125, 10.481814868164061, -0.9236641221374046, 1.4809160305343512, -0.3969465648854962
1655208336.155044, 0.8164227661132812, -0.0143652099609375, 10.371681591796875, -0.9007633587786259, 1.5038167938931297, -0.33587786259541985
1655208336.1750698, 0.8020575561523438, -0.05027823486328125, 10.479420666503906, -1.0229007633587786, 1.6259541984732824, -0.33587786259541985
1655208336.195159, 0.7685387329101562, -0.00718260498046875, 10.436325036621094, -1.015267175572519, 1.4274809160305344, -0.3816793893129771
1655208336.2152352, 0.8164227661132812, -0.0526724365234375, 10.398017810058594, -0.9847328244274809, 1.4961832061068703, -0.3282442748091603
1655208336.2353096, 0.7900865478515624, -0.03591302490234375, 10.357316381835936, -0.9923664122137404, 1.4885496183206106, -0.4122137404580153
1655208336.2553911, 0.7900865478515624, -0.05985504150390625, 10.295067138671874, -1.0, 1.4198473282442747, -0.5190839694656488
1655208336.2756703, 0.8451531860351562, -0.0383072265625, 10.36210478515625, -0.8778625954198473, 1.3969465648854962, -0.5114503816793893
1655208336.2958424, 0.82360537109375, -0.055066638183593745, 10.309432348632813, -0.9694656488549618, 1.549618320610687, -0.3435114503816794
1655208336.3161044, 0.8188169677734375, -0.0909796630859375, 10.388441003417968, -1.0229007633587786, 1.5801526717557253, -0.3893129770992366
1655208336.3363817, 0.852335791015625, -0.0047884033203125, 10.292672937011718, -0.9389312977099237, 1.4732824427480915, -0.5038167938931297
1655208336.3568175, 0.8307879760742187, -0.08858546142578125, 10.539275708007812, -1.0763358778625953, 1.5114503816793894, -0.366412213740458
1655208336.3770065, 0.8906430175781249, -0.07422025146484375, 10.319009155273436, -1.099236641221374, 1.3740458015267176, -0.5343511450381679
1655208336.397289, 0.9050082275390624, -0.04548983154296875, 10.441113439941406, -0.9541984732824428, 1.5038167938931297, -0.3893129770992366
1655208336.4174254, 0.737414111328125, 0.11731588134765625, 10.311826550292968, -1.1526717557251909, 1.4122137404580153, -0.5954198473282443
1655208336.4375582, 0.8379705810546875, -0.03591302490234375, 10.36210478515625, -0.8702290076335878, 1.5267175572519085, -0.5267175572519084
1655208336.4576917, 0.7709329345703124, -0.0430956298828125, 10.359710583496094, -0.9923664122137404, 1.5114503816793894, -0.549618320610687
1655208336.4778237, 0.8307879760742187, 0.12449848632812499, 10.364498986816406, -1.0610687022900764, 1.4885496183206106, -0.46564885496183206
1655208336.4979503, 0.7876923461914062, -0.047884033203124995, 10.457872851562499, -0.9312977099236641, 1.5954198473282444, -0.5190839694656488
1655208336.5182421, 0.8571241943359375, -0.06464344482421874, 10.395623608398436, -0.9389312977099237, 1.4809160305343512, -0.5801526717557252
1655208336.5383942, 0.8188169677734375, -0.076614453125, 10.352527978515624, -1.0229007633587786, 1.5801526717557253, -0.4198473282442748
1655208336.5586417, 0.8547299926757812, -0.023942016601562498, 10.398017810058594, -1.0458015267175573, 1.5267175572519085, -0.5038167938931297
1655208336.5787559, 0.7781155395507812, -0.0718260498046875, 10.443507641601562, -0.916030534351145, 1.3893129770992367, -0.5267175572519084
1655208336.598848, 0.8068459594726562, -0.0909796630859375, 10.39322940673828, -0.8778625954198473, 1.4045801526717556, -0.3511450381679389
1655208336.618926, 0.7972691528320313, 0.0143652099609375, 10.273519323730468, -0.9847328244274809, 1.4580152671755726, -0.4580152671755725
1655208336.6391141, 0.8188169677734375, -0.023942016601562498, 10.347739575195313, -0.9541984732824428, 1.534351145038168, -0.366412213740458
1655208336.6592245, 0.7948749511718749, 0.016759411621093748, 10.467449658203124, -0.9389312977099237, 1.4122137404580153, -0.5572519083969466
1655208336.6793091, 0.7805097412109374, -0.09337386474609374, 10.271125122070313, -0.916030534351145, 1.6412213740458015, -0.366412213740458
1655208336.699391, 0.737414111328125, -0.04548983154296875, 10.414777221679687, -0.9465648854961832, 1.5419847328244274, -0.5267175572519084
1655208336.7194731, 0.8355763793945312, -0.05027823486328125, 10.268730920410155, -0.9541984732824428, 1.5267175572519085, -0.4732824427480916
1655208336.73959, 0.8978256225585937, -0.05027823486328125, 10.36210478515625, -0.8778625954198473, 1.4885496183206106, -0.2900763358778626
1655208336.7596698, 0.8475473876953125, -0.04548983154296875, 10.398017810058594, -1.0610687022900764, 1.3587786259541985, -0.44274809160305345
1655208336.7797532, 0.7972691528320313, -0.009576806640625, 10.307038146972655, -1.0076335877862594, 1.4198473282442747, -0.5801526717557252
1655208336.7998343, 0.8834604125976562, -0.05746083984375, 10.374075793457031, -0.8702290076335878, 1.4198473282442747, -0.366412213740458
1655208336.819949, 0.7541735229492187, -0.0430956298828125, 10.43153663330078, -0.9770992366412213, 1.5038167938931297, -0.3435114503816794
1655208336.840064, 0.814028564453125, -0.05985504150390625, 10.378864196777343, -0.9465648854961832, 1.465648854961832, -0.4580152671755725
1655208336.8601465, 0.82360537109375, -0.086191259765625, 10.376469995117187, -0.9847328244274809, 1.4427480916030535, -0.5572519083969466
1655208336.880226, 0.7637503295898437, -0.023942016601562498, 10.467449658203124, -1.0458015267175573, 1.4885496183206106, -0.3969465648854962
1655208336.9003057, 0.8379705810546875, -0.06943184814453125, 10.39322940673828, -0.8854961832061069, 1.4961832061068703, -0.3893129770992366
1655208336.9203866, 0.7972691528320313, -0.04548983154296875, 10.386046801757812, -1.083969465648855, 1.4351145038167938, -0.46564885496183206
1655208336.9405, 0.7733271362304687, -0.04548983154296875, 10.398017810058594, -0.8778625954198473, 1.4198473282442747, -0.3511450381679389
1655208336.9605837, 0.7996633544921875, -0.028730419921875, 10.388441003417968, -1.0534351145038168, 1.5572519083969465, -0.4198473282442748
1655208336.9806645, 0.8164227661132812, -0.031124621582031248, 10.352527978515624, -0.8778625954198473, 1.6106870229007633, -0.5419847328244275
1655208337.0007424, 0.852335791015625, -0.0718260498046875, 10.359710583496094, -0.9923664122137404, 1.5419847328244274, -0.46564885496183206
1655208337.020821, 0.8020575561523438, -0.05027823486328125, 10.374075793457031, -0.9770992366412213, 1.5801526717557253, -0.32061068702290074
1655208337.0409353, 0.8810662109374999, -0.0143652099609375, 10.350133776855468, -0.816793893129771, 1.3969465648854962, -0.44274809160305345
1655208337.061013, 0.82360537109375, -0.047884033203124995, 10.352527978515624, -1.0381679389312977, 1.4198473282442747, -0.44274809160305345
1655208337.0810983, 0.7972691528320313, -0.0526724365234375, 10.283096130371094, -0.9007633587786259, 1.4122137404580153, -0.32061068702290074
1655208337.1011822, 0.8403647827148437, -0.033518823242187495, 10.304643945312499, -1.0, 1.4732824427480915, -0.4122137404580153
1655208337.121256, 0.8044517578125, -0.13646949462890623, 10.342951171874999, -0.8778625954198473, 1.549618320610687, -0.5114503816793893
